#When adding effects directly in on_actions always consider if it would be best to do so through a scripted effect. on_actions with a lot of script in them are harder to get an overview of.

# Anbennar Added Stuff
# anbennar_setup.1
# Commented a lot of stuff
# Stuff that prob shouldnt be commented -> muslim school events

# country
on_startup = {
	########################################################################################
	# fires on every game load (including loading saves!)                                  #
	# if you want event to fire in only 1444, check if it's 1444 or make it fire_only_once #
	########################################################################################

	if = {
		limit = { tag = REB }
		emperor = {
			save_global_event_target_as = Emperor
		}
	}
	if = {
		limit = {
			is_emperor_of_china = yes
		}
		save_global_event_target_as = EmperorOfChina
	}
	if = {
		limit = {
			OR = {
				was_tag = Y20
				tag = Y20
			}
		}
		save_global_event_target_as = feiten_or_was_feiten_target
	}
	
	if = {
		limit = {
			tag = A06
		}
		A06 = { country_event = { id = gnomish.4 days = 1830 } }
	}


	#fires only once
	country_event = { id = beast_memory.8 }

	#REB = {
	#	country_event = {
	#		id = relic.1 #sets the country flags for accessing sarhal relics, and intitializes the relics themselves
	#	}
	#}

	S28 = { #fires only once
		country_event = {
			id = dakinshi.1
		}
	}

	##REB = { #fires only once
	##	country_event = {
	##		id = relic.1 #sets the country flags for accessing sarhal relics, and intitializes the relics themselves
	##	}
	##}

	#institution spread help

	events = {
		# muslim_school_events.20 #Pick School
		high_philosophy_events.0

		#Anbennar
		lilac_wars.1
		lilac_wars.2
		#lilac_wars.1c
		#initialization.1
		anbennar_setup.1		#Sets up Monstrous Opinions
on_heir_death = {
	if = {
		limit = { has_ruler_modifier = heir_mage_personality_mod }
		remove_country_modifier = heir_mage_personality_mod
	}
	if = {
		limit = { has_country_flag = heir_dip_education }
		clr_country_flag = heir_dip_education
	}
	if = {
		limit = { has_country_flag = heir_mil_education }
		clr_country_flag = heir_mil_education
	}
	if = {
		limit = { has_country_flag = heir_adm_education }
		clr_country_flag = heir_adm_education
	}
	if = {
		limit = { has_ruler_flag = well_advised_tutored_heir }
		clr_ruler_flag = well_advised_tutored_heir
	}
	if = {
		limit = { has_ruler_flag = heir_went_on_grand_tour }
		clr_ruler_flag = heir_went_on_grand_tour
	}
	if = {
		limit = { has_country_flag = albrecht_achilles_flag }
		clr_country_flag = albrecht_achilles_flag #Death of original Albrecht Achilles
	}
	if = {
		limit = { has_ruler_flag = sancaga_cikma }
		clr_ruler_flag = sancaga_cikma
		every_owned_province = {
			limit = {
				has_province_modifier = heir_in_training
			}
			remove_province_modifier = heir_in_training
		}
	}
	if = {
		limit = { has_ruler_flag = returned_from_sancaga_sikma_province }
		clr_ruler_flag = returned_from_sancaga_sikma_province
	}
	if = {
		limit = { has_reform = teplinbasiet_arena_kingdom_reform }
		clr_country_flag = Y58_allied_noble_won
		clr_country_flag = Y58_local_fighter_won
		clr_country_flag = Y58_prominent_dauloph_won
		clr_country_flag = Y58_relative_won
	}
		#Anbennar
	events = {

	}
	if = {
		limit = {
			OR = {
				has_reform = tagharoghi_reform
				has_reform = demon_empire_reform
			}
		}
		clr_country_flag = oni_heir_shinukhorchi
		clr_country_flag = oni_heir_chumijemoya
		clr_country_flag = oni_heir_ajgriijarul
		clr_country_flag = oni_heir_kabiurgarko
		clr_country_flag = oni_heir_khelorvalshi
	}
}

# country
on_queen_death = {
	if = {
		limit = { has_ruler_modifier = consort_mage_personality_mod }
		remove_country_modifier = consort_mage_personality_mod
	}
	if = {
		limit = { has_consort_flag = 10_years_anniversary }
		set_ruler_flag = had_10_years_anniversary
	}
	if = {
		limit = { has_consort_flag = 20_years_anniversary }
		set_ruler_flag = had_20_years_anniversary
	}
	if = {
		limit = { has_consort_flag = consort_has_affection_of_ruler }
		set_ruler_flag = consort_had_affection_of_ruler
	}

	if = {
		limit = {
			has_regency = no
			NOT = { has_ruler_flag = widow_widower }
		}
		set_ruler_flag = widow_widower
	}
	if = {
		limit = { has_consort_regency = no }
		random_owned_province = {
			limit = { has_province_modifier = domain_of_spouses_family }
			remove_province_modifier = domain_of_spouses_family
		}
	}
	if = {
		limit = { has_ruler_flag = accepted_help_from_spouses_family }
		clr_ruler_flag = accepted_help_from_spouses_family
	}
	if = {
		limit = { has_ruler_flag = helped_spouses_family }
		clr_ruler_flag = helped_spouses_family
	}
	if = {
		limit = { has_ruler_flag = refused_to_help_spouses_family }
		clr_ruler_flag = refused_to_help_spouses_family
	}
	if = {
		limit = { has_ruler_flag = has_lowborn_consort }
		random_owned_province = {
			limit = { has_province_modifier = home_of_consort }
			remove_province_modifier = home_of_consort
		}
	}
	if = {
		limit = { has_ruler_flag = has_lowborn_consort }
		clr_ruler_flag = has_lowborn_consort
	}
	if = {
		limit = { has_country_modifier = consort_adm_advice }
		remove_country_modifier = consort_adm_advice
	}
	if = {
		limit = { has_country_modifier = consort_dip_advice }
		remove_country_modifier = consort_dip_advice
	}
	if = {
		limit = { has_country_modifier = consort_mil_advice }
		remove_country_modifier = consort_mil_advice
	}
	if = {
		limit = { has_country_modifier = without_spouse_advice }
		remove_country_modifier = without_spouse_advice
	}
	if = {
		limit = { has_ruler_modifier = affectionate_royal_couple }
		remove_country_modifier = affectionate_royal_couple
	}
	if = {
		limit = { has_ruler_modifier = bav_woman_scorned_mod }
		remove_country_modifier = bav_woman_scorned_mod
	}
	if = {
		limit = { has_ruler_modifier = bav_building_wife_church }
		remove_country_modifier = bav_building_wife_church
	}
	clr_ruler_flag = marriage_length
}

# country
on_new_heir = {
	# if = {
	# 	limit = {
	# 		has_country_flag = enabled_cult_for_heirs
	# 	}
	# 	country_event = {
	# 		id = fetishist_flavor.600
	# 	}
	# }
	country_event = { id = racial_misc.1 days = 2 }		# Half-orc heirs for cross-racial marriages
	country_event = { id = racial_misc.2 days = 2 }		# Half-elf heirs for cross-racial marriages
	country_event = { id = racial_misc.3 days = 2 }		# Human heirs for half-elf human marriages
	country_event = { id = racial_misc.10 days = 1 }	# Heirs are set to their parents race since event heirs are given primary culture instead
	country_event = { id = rahenraj.6 days = 5 }		# Replace heir if incorrect race for Senapti
	country_event = { id = anb_ruler.101 days = 3 }		# Immortal/long-lived trait
	if = {
		limit = {
			has_country_flag = Y91_participating_in_festival
		}
		clr_country_flag = Y91_heir_participating

		clr_country_flag = Y91_picked_tournament_participants
		country_event = { id = flavor_nuugdan_tsarai.68 }
	}
	if = { limit = { heir_is_harpy = yes }
		if = { limit = { has_female_heir = no }
			if = { limit = { culture_group = harpy }
				define_heir = {
					dynasty = original_dynasty
					culture = ROOT
					female = yes
				}
			}
			else = {
				define_heir = {
					dynasty = original_dynasty
					culture = firanyan_harpy
					female = yes
				}
			}
		}
		else = {
			country_event = { id = harpy_events.102 }
		}
	}

	#Tanizu culture monarchs can be shifters
	if = { 
		limit = {
			OR = {
				heir_culture = tanizu
				heir_culture = dakinshi
				heir_culture = antmvura
			}
			NOT = { has_reform = dakinshi_warlord_reform }
			NOT = { has_reform = namasonamingo_reform }
		}
		random_list = { #roughly 20% chance of shifter ruler
			84 = {

			}
			8 = {
				add_heir_personality = mongoose_shifter_personality
			}
			8 = {
				add_heir_personality = leopard_shifter_personality
			}
			8 = {
				add_heir_personality = elephant_shifter_personality
			}
		}
	}
	else_if = {
		limit = {
			OR = {
				religion = beast_memory
				culture_group = tanizu
				culture = ashamadi
			}
			OR = {
				heir_culture = ashamadi
				ruler_culture = tanizu
				ruler_culture = dakinshi
				ruler_culture = antmvura
				ruler_culture = ashamadi
				ruler_has_personality = mongoose_shifter_personality
				ruler_has_personality = leopard_shifter_personality
				ruler_has_personality = elephant_shifter_personality
				consort_culture = tanizu
				consort_culture = dakinshi
				consort_culture = antmvura
				consort_culture = ashamadi
				consort_has_personality = mongoose_shifter_personality
				consort_has_personality = leopard_shifter_personality
				consort_has_personality = elephant_shifter_personality
			}
			NOT = { has_reform = dakinshi_warlord_reform }
			NOT = { has_reform = namasonamingo_reform }
		}
		random_list = { #roughly 5.5% chance of shifter ruler
			102 = {

			}
			2 = {
				add_heir_personality = mongoose_shifter_personality
			}
			2 = {
				add_heir_personality = leopard_shifter_personality
			}
			2 = {
				add_heir_personality = elephant_shifter_personality
			}
		}
	}
}

# country
on_weak_heir_claim = {
	events = {
		611		# Pretenders rise up
	}
}

# country : no heir in theocracy
on_heir_needed_theocracy = {
	events = {
		theocracy.1
		theocracy.2			#Anbennar, for Rahen Tughayasa Oracles
		flavor_sca.2			# Education Focus of the new Ruler

		#Anbennar
		magocracy.1
		adventurer.1
		flavor_azjakuma.4
		one_xia.40			#Xiaken/Wulin selection
		one_xia.41			#One Xia selection
		shatteredcrown.44	#Shat Crown heirs
		flavour_balrijin.30 #Balrijin heirs
		verkalozovar_events.1001
	}
}

# Emperor from same dynasty
on_successive_emperor = {
	emperor = {
		save_global_event_target_as = Emperor
		#Anbennar - Emperor won't denounce themselves
		if = {
			limit = {
				has_country_modifier = denounced_witch_king
			}
			remove_country_modifier = denounced_witch_king
		}
	}
	events = {
		900
	}
}

# Called whenever a new emperor is elected
# FROM = Previous Emperor
# ROOT = New Emperor
on_emperor_elected = {
	every_elector = {
		if = {
			limit = {
				preferred_emperor = root
			}
			change_variable = {
				which = supported_successive_emperors
				value = 1
			}
		}
		else = {
			set_variable = {
				which = supported_successive_emperors
				value = 0
			}
		}
	}

	emperor = {
		save_global_event_target_as = Emperor
		country_event = { id = long_lived_emperor.1 }
	}
	if = {
		limit = {
			ROOT = {
				has_country_modifier = istralari_commanders_istralore
			}
		}
		every_country = {
			if = {
				limit = {
					is_part_of_hre = yes
					NOT = { has_country_modifier = istralari_commanders_empire }
				}
				country_event = {
					id = flavor_istralore.10
				}
			}
		}
	}
	FROM = {
		if = {
			limit = { has_country_modifier = diet_occupied }
			remove_country_modifier = diet_occupied
			ROOT = {
				add_country_modifier = { name = diet_occupied duration = -1 }
			}
		}
		if = {
			limit = {
				any_country = {
					reverse_has_opinion_modifier = {
						modifier = opinion_imperial_diplomacy
						who = prev
					}
				}
			}
			every_country = {
				limit = {
					reverse_has_opinion_modifier = {
						modifier = opinion_imperial_diplomacy
						who = prev
					}
				}
				reverse_remove_opinion = {
					modifier = opinion_imperial_diplomacy
					who = prev
				}
				ROOT = {
					add_opinion = {
						modifier = opinion_imperial_diplomacy
						who = prev
					}
				}
			}
		}
	}
	FROM = {
		if = {
			limit = {
				has_country_modifier = giberd_gnomish_elector_mod
			}
			remove_country_modifier = giberd_gnomish_elector_mod
		}
	}
	ROOT = {
		if = {
			limit = {
				A81 = { #Giberd
					has_country_flag = gnomish_elector
					is_elector = yes
				}
				NOT = { hre_reform_passed = emperor_rechenschaft }
			}
			add_country_modifier = {
				name = giberd_gnomish_elector_mod
				duration = -1
			}
		}
	}
}

# HRE Prince released by the emperor
on_released_hre_member = {
	events = {
	}
}

# HRE Prince converts to non-Emperor religion
on_hre_member_false_religion = {
	events = {
	}
}

# HRE Prince converts to Emperor religion
on_hre_member_true_religion = {
	events = {
	}
}

# Emperor wins HRE defensive war
on_hre_wins_defensive_war = {
	events = {
	}
}

# HRE member annexed by non-HRE country
on_hre_member_annexed = {
	events = {
	}
}

# HRE member released from non-HRE vassalage
on_hre_released_vassal = {
	events = {
	}
}

# HRE member transferred from non-HRE vassalage to Emperor
on_hre_transfered_vassal = {
	events = {
	}
}

# Emperor coming to the defense of a HRE member
on_hre_defense = {
	events = {
	}
}

# Emperor NOT coming to the defense of a HRE member
on_hre_non_defense = {
	events = {
		909
	}
}

# HRE Member takes a HRE province from an outs100e country in a peace (province scope)
on_hre_province_reconquest = {
	events = {
	}
}

on_lock_hre_religion = {
	events = {
		religious_leagues.1
		religious_leagues.8
	}
}

on_change_hre_religion = {
	events = {
		religious_leagues.2
		religious_leagues.3
	}
}

on_hre_religion_white_peace = {
	events = {
		religious_leagues.4
	}
}

# When a non-native changes government type
on_government_change = {
	clr_country_flag = pirate_mutineer_council
	clr_country_flag = caretaker_revolutionary_government
	if = {
		limit = {
			NOT = { government = monarchy }
			any_owned_province = {
				has_province_modifier = domain_of_spouses_family
			}
		}
		random_owned_province = {
			limit = { has_province_modifier = domain_of_spouses_family }
			remove_province_modifier = domain_of_spouses_family
		}
	}
	if = {
		limit = {
			NOT = { government = monarchy }
			any_owned_province = {
				has_province_modifier = home_of_consort
			}
		}
		random_owned_province = {
			limit = { has_province_modifier = home_of_consort }
			remove_province_modifier = home_of_consort
		}
	}
	# if = {
		# limit = {
			# OR = {
				# tag = ENG
				# tag = GBR
			# }
			# any_owned_province = {
				# has_province_modifier = rotten_borough
			# }
		# }
		# every_owned_province = {
			# limit = {
				# has_province_modifier = rotten_borough
			# }
			# remove_province_modifier = rotten_borough
		# }
	# }
	if = {
		limit = { has_country_modifier = the_reign_of_terror }
		remove_country_modifier = the_reign_of_terror
	}
	if = {
		limit = {
			has_global_flag = great_peasants_war_flag
			is_part_of_hre = yes
			has_government_attribute = is_peasants_republic #1.35 (replaced everywhere)
		}
		1 = {
			change_variable = {
				which = GPW_counting_variable
				value = -3
			}
		}
	}
}

# When a native changes government after filling all their advancement groups.
on_native_change_government = {
}

# Nation is integrated after being in union
on_integrate = {
	events = {
		610
	}
}

# Nation annexed.
# FROM is the nation being annexed
on_annexed = {
	events = {
		# celestial_empire_events.1 # Empire dismantled
		flavor_melakmengi.3	#frees all angel tributary 
	}
	on_annexed_estate_privileges_effect = yes
	FROM = {
		if = {
			limit = { is_emperor_of_china = yes }
			dismantle_empire_of_china = yes
			set_global_flag = empire_of_china_dismantled
		}
		if = {
			limit = { has_country_modifier = legatus_natus }
			remove_country_modifier = legatus_natus
			set_global_flag = no_legatus_natus
		}
		if = {
			limit = { has_country_modifier = primas_germaniae }
			remove_country_modifier = primas_germaniae
			set_global_flag = no_primas_germaniae
		}
		if = {
			limit = {
				OR = {
					is_companion = yes
					mission_completed = G32_with_two_companions
				}
			}
			clr_global_flag = G32_companions_active
		}
		if = {	#Can't inherit Ynnic Iosahar by annexing their Overlord unless you're a Ynnic Overlord
			limit = { ynnic_iosahar = 1 }
			every_subject_country = {
				country_event = { id = ynn_events.19 }
			}
		}

		#transfer dwarovkron fragments
		if = {
			limit = { has_dwarovkron_fragment = yes }
			transfer_dwarovkron_fragments = yes
		}

		#honderaak incident, hill gnolls annexed
		if = {
			limit = {
				tag = A49
				OR = {
					364 = { owner = { NOT = { culture_group = gnollish } is_part_of_hre = no } }
					6513 = { owner = { NOT = { culture_group = gnollish } is_part_of_hre = no } }
					377 = { owner = { NOT = { culture_group = gnollish } is_part_of_hre = no } }
					375 = { owner = { NOT = { culture_group = gnollish } is_part_of_hre = no } }
				}
			}
			ROOT = { country_event = { id = flavor_honderaak.1 days = 2 } }
		}

		#Mulen cancel income transfer
		if = {
			limit = { tag = F47 }
			ROOT = { country_event = { id = flavour_mulen.24 days = 1 } }
		}

	}
}

# When the chinese empire gets dismantled (e.g. when the emperor is annexed)
# FROM = Emperor, ROOT = Current Nation
on_chinese_empire_dismantled = {
	clear_global_event_target = EmperorOfChina
	events = {
	}
}

#AnbennarNewVer - change this to khetaratan yo
# When a nation gains the Mandate of Heaven (becomes the Emperor of China)
# FROM = Old Emperor, ROOT = New Emperor
on_mandate_of_heaven_gained = {
	save_global_event_target_as = EmperorOfChina
	#if = {	#i dont think you need this because of our racial shit
	#	limit = {
	#		technology_group = nomad_group
	#	}
	#	change_technology_group = chinese
	#	change_unit_type = chinese
	#}
	# TODO commented pending rework, so nations like jaddari can take the mandate without getting their reforms broken
	#if = {
	#	limit = {
	#		OR = {
	#			NOT = { government = monarchy }
	#			government = tribal
	#		}
	#	}
	#	change_government_to_monarchy = yes
	#}
	# add_government_reform = celestial_empire
	set_mandate = 60
	set_meritocracy = 60
	add_country_modifier = {
		name = new_mandate_holder
		duration = 9125
	}
	# 1816 = {
	# 	if = {
	# 		limit = {
	# 			NOT = { owned_by = root }
	# 			NOT = { is_core = root }
	# 		}
	# 		add_core = root
	# 	}
	# }
	# 1821 = {
	# 	if = {
	# 		limit = {
	# 			NOT = { owned_by = root }
	# 			NOT = { is_core = root }
	# 		}
	# 		add_core = root
	# 	}
	# }
	# 667 = {
	# 	if = {
	# 		limit = {
	# 			NOT = { owned_by = root }
	# 			NOT = { is_core = root }
	# 		}
	# 		add_core = root
	# 	}
	# }
	kheterata_region = {
		limit = {
			NOT = { is_core = ROOT }
		}
		add_permanent_claim = ROOT
	}
	gol_region = {
		limit = {
			NOT = { is_core = ROOT }
		}
		add_permanent_claim = ROOT
	}
	tijarikhet_region = {
		limit = {
			NOT = { is_core = ROOT }
		}
		add_permanent_claim = ROOT
	}
	akan_region = {
		limit = {
			NOT = { is_core = ROOT }
		}
		add_permanent_claim = ROOT
	}
	# if = {
	# 	limit = {
	# 		has_dlc = "Mandate of Heaven"
	# 	}
	# 	remove_faction = temples
	# 	remove_faction = enuchs
	# 	remove_faction = bureaucrats
	# }
	if = {
		limit = {
			has_country_modifier = lost_mandate_of_heaven
